,stock_number,sharpe_ratio,total_return
1159,5512,2.202471964462418,0.1959081524292114
1160,5514,1.814374564406297,0.4950714096784489
1161,5515,0.9799481505735207,0.10532893468379967
1162,5516,1.7118160138152905,0.4944531483578086
1163,5519,1.521558296514563,0.22813346565979045
1164,5520,1.0988088032150056,0.12189549209960703
1165,5521,2.278869996296645,0.2977594350686013
1166,5522,2.7605443731323986,0.5254528030676571
1167,5523,1.1865802619624943,0.19973624940730217
1168,5525,3.1727947045935787,0.6077703268161508
1169,5529,1.589113822131515,0.2435478464890228
1170,5530,2.65640093758346,0.46650683608479865
1171,5531,1.6800114358871994,0.29893783451202777
1172,5533,1.5127860550730758,0.21387378950292074
1173,5534,3.548851339896519,0.37474973248966476
1174,5536,2.3972107855671565,1.4090916489112064
1175,5538,3.2788604428880395,0.9283689056012605
1176,5543,2.073811946683363,0.431914089476669
1177,5546,1.4457389351766343,0.2355744578457356
1178,5601,0.4461336502984659,0.06574833983864124
1179,5603,1.1554019522199428,0.3537375649281715
1180,5604,0.6475139668672141,0.08979812331684314
1181,5607,1.5547316177751331,0.3
1182,5608,1.1113065635028827,0.27527726083196
1183,5609,2.154326996632605,0.62974215139375
1184,5701,5.824139232517816,3.146341252881519
1185,5703,-0.21504388346643125,-0.20914780403517924
1186,5704,4.134714561684587,2.8327567394798585
1187,5706,0.20719197217777424,-0.013324377180968981
1188,5864,2.5784402115484566,0.6500711443517042
1189,5871,3.045358375111069,1.1034447178866653
1190,5876,1.8095887080971245,0.29739028778172183
1191,5878,2.083608362546234,0.197176222507226
1192,5880,2.563217876790459,0.3874647799493755
1193,5902,0.384874233617724,0.049473122929681354
1194,5903,1.141743757753435,0.14590007828842105
1195,5904,1.6844312909442365,0.684521331500186
1196,5905,3.8562371060835963,1.3091065643058182
1197,5906,2.872694670205879,0.9882627597843364
1198,5907,1.4769950719385856,0.26087649111876376
1199,6005,2.0355318628898638,0.3950811832501233
1200,6015,2.3409488587592397,0.5171270718232045
1201,6016,0.429908910053317,0.0558061749910965
1202,6020,0.7971754668489034,0.09579606920083564
1203,6021,0.38792564175302324,0.04695466225424852
1204,6023,3.0466264957707634,0.20513968611696812
1205,6024,2.0356700459713646,0.15637086955520615
1206,6026,2.49317332840911,0.9493382820870283
1207,6101,1.776771667212229,0.7126034569264497
1208,6103,-0.02322208542628469,-0.15890205659496673
1209,6104,2.3896768258297487,0.7535380964896276
1210,6108,-0.43901077269640243,-0.07558138674141673
1211,6109,6.786717618518188,8.77605062329807
1212,6111,2.0097589903389474,0.8707531715872086
1213,6112,1.1730817462462424,0.15917674646067553
1214,6113,4.27585697242564,3.8371233150618416
1215,6114,1.0120979436875106,0.32412928031821364
1216,6115,2.494549699386434,0.17986887814389432
1217,6116,2.6962122882027746,0.7369319211052044
1218,6117,3.103755150417382,1.3557810575552929
1219,6118,1.6505594292702817,0.6549029643072007
1220,6120,3.117128172750693,0.7932275280292646
1221,6121,1.7101685849480095,0.4249576578955265
1222,6122,1.9074752751362853,0.588389272398515
1223,6123,1.1413085224632713,0.16561735414969603
1224,6124,3.5116264365085588,2.018075010134555
1225,6125,3.5938542262409103,1.5330262516625859
1226,6126,4.478344866592243,1.3747571007154535
1227,6127,3.2292878482085614,1.640078269963563
1228,6128,0.5675213107975,0.06910646877553817
1229,6129,0.9028794137263666,0.21684823376082277
1230,6130,2.4696199863626753,1.3709307162172215
1231,6133,0.6755229900440772,0.15624394675914174
1232,6134,1.9540226529500369,0.8603745696134294
1233,6136,3.4167916982509494,0.40786346435267007
1234,6138,1.5602597223844592,0.5211691636122973
1235,6139,2.8406041888544014,0.7670344470680647
1236,6140,2.8057927231220177,1.2510068034475608
1237,6141,1.7163596339146834,0.3811868645390322
1238,6142,2.9631530195434443,1.078349179634728
1239,6143,3.5904788476967235,1.9151520006056262
1240,6144,0.33084781269128655,0.0032154340836012805
1241,6146,1.7694900801428564,0.49684039268603525
1242,6147,3.5233323513641053,0.7702167113989157
1243,6148,1.6012873584191742,0.34592433058418665
1244,6150,2.8765785287029955,2.238440466006893
1245,6151,2.1961181476356866,0.44276324151361623
1246,6152,0.9076654444548538,0.20299966591629712
1247,6153,3.0730111371714752,1.1377971504182418
1248,6154,1.4061242349390228,0.1690497910829613
1249,6155,1.9767818008379452,0.44028654649109683
1250,6156,5.3528539568782065,3.599061124697199
1251,6158,3.677075055569703,1.6778384953315282
1252,6160,4.055059968824584,3.3822267799130388
1253,6161,2.1791018679371823,0.5267947135848877
1254,6163,2.218784327817113,0.5069125208238995
1255,6164,3.024453838983188,1.164016623182985
1256,6165,2.618184849500199,0.9144334866017343
1257,6166,1.5482767092608356,0.30056374606963204
1258,6167,2.4527276663747073,1.0662901712142505
1259,6168,2.2054426028665253,0.6038585232851795
1260,6169,1.9762715277964957,0.7557761650446401
1261,6170,0.8717593702419347,0.17708333333333356
1262,6171,0.015950635726291,-0.006915478349651494
1263,6173,3.0005074924748083,0.8396408453561852
1264,6174,0.8858514977501011,0.21158699836603348
1265,6175,1.3679097475851056,0.3541571096517444
1266,6176,3.5529295793564746,0.610552422166752
1267,6177,4.103645248245543,0.5568340934059859
1268,6179,1.8432066176830966,0.29679051319838495
1269,6180,3.7035332616268795,0.9664434559575926
1270,6182,2.5246014184590724,1.0751814976643153
1271,6183,0.018988367480629487,-0.023558765711913735
1272,6184,2.2490963257900147,0.24162830387494366
1273,6185,1.5814687833936882,0.2737008509627252
1274,6186,1.8485104313858105,0.3369059196461478
1275,6187,3.953444058831049,2.411849298218277
1276,6188,4.332343539578531,1.0617007843766901
1277,6189,2.478639154723807,0.2175901276642051
1278,6190,0.7385850768323621,0.17005368520843858
1279,6191,1.2724520042417564,0.24487004103967167
1280,6192,1.7327911102654212,0.19373219992802915
1281,6194,0.25918796392070337,0.023874308048576296
1282,6195,0.2584527232288015,0.020280229861071176
1283,6196,2.3215704175920404,0.9447017434328027
1284,6197,4.503726845795743,1.6050284590971995
1285,6198,1.6209932268499996,0.5469329407827671
1286,6199,3.3535322112358106,2.4495127181199052
1287,6201,3.333604494408351,0.416874392956359
1288,6202,3.2105584932097533,1.0713887414339351
1289,6203,1.8451928967069564,0.45959187195649376
1290,6204,1.2808334827408145,0.274534984583607
1291,6205,1.1075438488899056,0.3503071270751201
1292,6206,2.7372789198337926,0.7601906206117244
1293,6207,1.957735959180973,0.5075356973423507
1294,6208,2.5935032069331125,0.6276595105641891
1295,6209,2.262133315926397,0.6905638044324024
1296,6210,2.1557367635208737,0.27436571245096986
1297,6212,0.3691749752359588,0.045654759773425584
1298,6213,0.2860148889358586,0.02185806730396365
1299,6214,0.8291735672216616,0.09511299018938388
1300,6215,3.687094979301161,1.0268440209181426
1301,6216,2.470501936255632,0.9048499809876014
1302,6217,2.3860350605008005,1.1621728117540147
1303,6218,3.131959595289795,0.6967407558937913
1304,6219,2.627906931893976,0.6404683044024572
1305,6220,3.5325354023704505,1.5008014098079883
1306,6221,2.632446579683763,0.8675755598820742
1307,6222,3.0661868109931993,1.2752598535102786
1308,6223,3.527989836290004,1.6063215760912732
1309,6224,3.672024950424002,1.3589241989744707
1310,6225,0.48176921271453194,-0.02761831175515084
1311,6226,4.921668002976225,3.012038399487838
1312,6227,2.121753962074374,0.5828224108994263
1313,6228,4.229196773712768,5.837081644217923
1314,6229,1.5329112700723875,0.36760925449871457
1315,6230,3.1910677994133896,1.4334054429593137
1316,6231,4.744590509851963,4.163474217526504
1317,6233,1.7507327524595484,0.5381704333339364
1318,6234,3.6131765133818847,0.9110336791111405
1319,6235,1.333614126230182,0.5059600827658375
1320,6236,1.0977826415401435,0.30579166363722365
1321,6237,1.3272095185476651,0.4300059097367088
1322,6239,0.6673587413039663,0.08582898645437012
1323,6240,1.1206719325688625,0.4102971879394988
1324,6241,2.9692944410793736,2.371414786118554
1325,6242,3.9224652033057885,3.8460583956355467
1326,6243,1.661047843118801,0.46374045801526714
1327,6244,5.016541781939094,2.30406665371447
1328,6245,1.7160194503473185,0.6274395813387724
1329,6246,3.285532890162008,1.4398068540078657
1330,6248,1.1664334909982708,0.2579654367957026
1331,6257,2.4399520524121256,0.500789062996337
1332,6259,1.018490895715873,0.3048020431309282
1333,6261,1.405793976665786,0.26138619406311775
1334,6263,-0.24311263515538734,-0.05855277692903854
1335,6264,2.266410981560191,0.6074617847774968
1336,6265,1.5999487393961072,0.43392857142857144
1337,6266,4.170944144676417,2.491170701952602
1338,6269,2.2967298334011406,0.5451763577693041
1339,6270,3.739909569664463,0.7564325291114347
1340,6271,0.5855511826971429,0.10971403217425603
1341,6274,-0.3223276184332753,-0.12179130654606297
1342,6275,1.807649263209771,0.4723563057815204
1343,6276,2.5557255848672065,1.065341869743127
1344,6277,1.5005501508925554,0.12917977628502256
1345,6278,1.6754983016984764,0.5084882663218573
1346,6279,3.1795785369392795,1.878208115222227
1347,6281,0.9272923101409646,0.07869555620536588
1348,6282,3.08958454135864,1.0178182218244771
1349,6283,2.782278786518349,1.3728047706376971
1350,6284,3.400215722452533,1.446811756264568
1351,6285,5.0926291763727916,1.9454795568008314
1352,6287,-0.7674901078519807,-1.383166365094076
1353,6288,4.095209993948971,1.963732160115489
1354,6290,2.966163822952703,0.9201895865457993
1355,6291,-0.6399224825874114,-0.4224014859334602
1356,6292,1.0220627818506125,0.18049375913730742
1357,6294,4.179457735698034,0.8830059911633188
1358,6404,1.1190141898322759,0.4253548024936329
1359,6405,2.7761224025783395,0.6421110808021462
1360,6409,2.036197451335867,0.8850851365483803
1361,6411,4.250680495224951,2.6914001218152723
1362,6412,4.5313686276136504,1.0383675937979342
1363,6414,4.054126468162918,1.443184782645115
1364,6415,2.134308012556533,2.5110768966408674
1365,6416,1.6620386643252298,0.5018370573683631
1366,6417,0.6652060833407674,0.06366911419901854
1367,6418,3.350187470982391,1.879176070529153
1368,6419,0.7013784876828681,0.14486032688489162
1369,6425,1.359357406260421,0.3086741409683167
1370,6426,3.7712706867185846,1.9529641318389168
1371,6431,2.3903362469314744,1.2309540505006606
1372,6432,2.1543528964977665,0.8616945558204978
1373,6435,2.959699589291272,1.2582525498259012
1374,6438,1.7854980806664722,0.5196978720272009
1375,6441,1.7757794097929973,0.7540121226014108
1376,6442,2.5412025700842045,1.2310711324529016
1377,6443,4.186816514304087,2.3644820423439876
1378,6446,-0.3237746946817844,-0.19205227774776418
1379,6449,2.0841758614962136,0.5153191937274463
1380,6451,3.1033972858298093,1.1878781039042499
1381,6456,2.8242457209261653,0.7608088855195447
1382,6457,2.7052645936479545,0.6535294117647058
1383,6461,3.346308191582828,3.702724443916724
1384,6462,4.1323010831871505,1.3318587162830724
1385,6464,0.06946708192228677,0.001117006278351198
1386,6465,3.515707909356148,3.9445978549014677
1387,6469,-0.1541120302084681,-0.1365833252036775
1388,6470,2.495421864076423,1.1602856143862126
1389,6472,0.8912927540399737,0.2786702888083725
1390,6477,3.2393169420492542,1.8082747099886984
1391,6482,3.9700413799116245,3.604654096261731
1392,6485,1.150930169892456,0.3887499006655395
1393,6486,0.7338147161127758,0.0897477541119774
1394,6488,1.6693832461814757,0.6063110665407444
1395,6491,0.708804972145589,0.14349645145459633
1396,6492,3.0080100111765433,1.8496951361457115
1397,6494,3.394824270690633,1.6802490696513686
1398,6496,2.8053008571105336,0.4295945290384978
1399,6499,1.3892830628189,0.4555276840522731
1400,6504,-0.13199963421377406,-0.00894215695826091
1401,6505,1.600768459769404,0.23421437739390327
1402,6506,1.1052378799965263,0.18805152898684127
1403,6508,3.132553747537126,1.5387364042847533
1404,6509,1.8237208543188352,0.3416536661466458
1405,6510,3.5086664715434996,1.7583141412506926
1406,6512,1.682707298314852,0.7088269713851599
1407,6514,3.133045344712009,2.112323782358157
1408,6515,0.2884394650764944,0.014392021166024734
1409,6516,-0.2695165285063728,-0.07776659207216426
1410,6523,3.6050015562917648,1.5062417684144782
1411,6525,1.5554991657209354,0.2903504771644134
1412,6527,2.9058227598253388,1.070963207405103
1413,6530,2.2297113679993106,0.8442576067315193
1414,6531,-0.07825130644580125,-0.147376238942622
1415,6532,3.4979575916726504,1.6060623692193718
1416,6533,2.7065981811093343,1.6932379628508658
1417,6535,0.9504284509090075,0.22354048038190769
1418,6538,1.7457709409474385,0.4965863731822779
1419,6541,3.6370461523381836,2.4404543592720147
1420,6542,0.14354098479426516,-0.03515061150206847
1421,6547,1.7019334274585345,0.9719440236850554
1422,6548,2.519954770833317,2.1850185702799827
1423,6552,1.0506002708995823,0.18812247451173703
1424,6556,0.4171806664796139,0.05734449690615207
1425,6558,-0.506867049264102,-0.11313638518376337
1426,6560,-0.6004410721886926,-0.30480966851253766
1427,6561,1.1148471416102907,0.15185046244948097
1428,6568,3.2824046571552805,2.9074916985813037
1429,6569,-0.46229989753391476,-0.0859995461469751
1430,6570,3.400335907798249,1.4913068226166544
1431,6573,2.299997069461504,0.91821770574245
1432,6574,0.4380282272032049,0.06553776385359726
1433,6576,2.2885297929151074,0.7971935756367592
1434,6577,1.5958523833079188,0.16013902718409426
1435,6578,1.405471840790204,0.5774012700295953
1436,6579,3.3869311642954267,0.9184995554109782
1437,6581,3.1254092712768653,1.0822042288986842
1438,6582,0.7062366373052029,0.16417895673391059
1439,6588,-1.4575153935030403,-0.40445777772160413
1440,6589,2.420409260769323,1.1311784937017628
1441,6590,0.7874520642785509,0.11933114838067027
1442,6591,3.4170962561866687,1.2377577541184732
1443,6592,1.2103541315332187,0.18464017890863757
1444,6593,1.9990007211120175,0.8928354177842714
1445,6596,2.065001695739949,0.41686292944237635
1446,6598,0.9583458587393076,0.29011561153497895
1447,6603,4.922937158339194,2.3026459894177833
1448,6605,1.5432707894551416,0.34178699303833554
1449,6609,3.039561031476961,1.1161282900664817
1450,6612,1.5739421609355524,0.5639633492476392
1451,6613,1.753064999252702,0.9046853971939406
1452,6615,-0.3463115367118406,-0.06573629118247026
1453,6616,0.4682161866721897,0.07217588818942006
1454,6624,0.9709507484304397,0.13884795938597505
1455,6625,2.0411653497538036,0.6180202700957363
1456,6629,-0.011047163760554875,-0.04638480783654572
1457,6640,1.155712798804664,0.2371124594796774
1458,6641,-0.22416097110257324,-0.036144497689561204
1459,6642,0.3910444643784362,0.05203278350656916
1460,6643,3.0919024564293376,2.0267166061996846
1461,6649,3.073572961565047,1.8976713825462548
1462,6651,0.35775229474564824,0.04229448633892332
1463,6654,0.7526236594152826,0.14840737217179323
1464,6655,-0.46116401895953885,-0.1279510858712901
1465,6661,1.4606817507811265,0.34237340040265324
1466,6662,1.5029901919206488,0.36874005529521753
1467,6664,0.22968097398806964,0.014716860477285394
1468,6666,0.9066194992039486,0.24748946508140818
1469,6667,2.2167164996540882,0.8509217488243476
1470,6668,-0.8112841753375856,-0.24796302402077217
1471,6669,3.3397225360226495,1.6405156059342159
1472,6670,4.643599115740313,1.2125558895771564
1473,6671,-0.06260009156019196,-0.04977769707004029
1474,6672,2.6134426511199176,0.7766181437855664
1475,6674,1.3264413521584486,0.34437304634274996
1476,6679,3.4948336242062403,2.0338681596095567
1477,6680,-1.0279991113906708,-0.31207824475008294
1478,6683,1.1983612908111663,0.40544985948510287
1479,6684,1.534348863770203,0.49030645674707984
1480,6690,3.4973828671113227,1.494346488796517
1481,6697,0.6517681778204313,0.10138415939559167
1482,6698,0.9813432092023919,0.21563562484366655
1483,6703,3.125908762820611,1.4097370293580804
1484,6706,1.8179921726737447,0.5957702324064743
1485,6712,1.5854169870060821,0.48539589465653665
1486,6715,2.3235427075717663,0.8178672608179525
1487,6716,1.0779616680581514,0.2862343678312817
1488,6727,3.364413539010958,0.9530895326796244
1489,6728,0.8185262582084903,0.16396042791563054
1490,6732,2.3862973286500466,0.5068807339449541
1491,6733,1.2863076763127463,0.3285826050666483
1492,6741,0.5768954287643567,0.10624131118901631
1493,6743,2.3319633102102,0.8173620043337881
1494,6747,-0.2084177010799099,-0.09004228421683806
1495,6751,0.6989577884552987,0.11876560236132647
1496,6752,0.8228456312416582,0.14825350770894447
1497,6754,1.7307108767255877,0.3327019370889269
1498,6756,-0.15425921836194187,-0.1580255217951283
1499,6761,inf,0.0
1500,6762,-0.2195237775894222,-0.06467339678093169
1501,6767,3.483159912524485,1.4597486018440708
1502,6768,0.5999367174844042,0.10696971983350366
1503,6776,1.5264453857297877,0.20004337251805082
1504,6781,1.1340447027958545,0.3416853595244311
1505,6788,1.1730895394282137,0.311568123393316
1506,6790,3.0522969967986975,0.3586713199771008
1507,6803,1.4566541536826672,0.1791340771434406
1508,6806,1.3694977730266584,0.28287352918570774
1509,7402,0.5665107070869173,0.08737080485749046
1510,7556,1.2308052789120092,0.3051384965595901
1511,8011,3.7057262352938007,1.1648844391141975
1512,8016,2.198548486641937,0.9057705610559731
1513,8021,1.0892360713598104,0.18973530662080904
1514,8024,0.9739937091156876,0.2243133878605252
1515,8027,3.5937065943127804,1.4352727437736261
1516,8028,4.2184084949521745,2.920173719749071
1517,8032,3.572556917131449,1.7061992949042928
1518,8033,1.9999500132165537,0.8163815114759899
1519,8034,2.720928589421489,1.0378279358188607
1520,8038,3.343789583842762,1.9458365563723852
1521,8039,0.19590290643705524,0.0126898840419625
1522,8040,0.8360132788739034,0.19350073855243735
1523,8042,0.2574331106548536,0.021569688475862846
1524,8043,2.740555752940263,1.0258493814581047
1525,8044,1.6693122859116003,0.5368488218551388
1526,8046,1.9157429661629575,0.5454545454545454
1527,8047,2.2366114375635564,0.5362339367890959
1528,8048,2.245402305866618,0.39913091351503366
1529,8049,2.675234762269418,0.7829161397872011
1530,8050,1.9235110842088117,0.667038636924646
1531,8054,1.8495569543358588,0.482503637566614
1532,8059,0.9078597843775403,0.18210408765948785
1533,8064,1.6008126860453433,0.36467490651546797
1534,8066,1.0175537217815551,0.19668656098527337
1535,8067,2.1231896370685845,1.0063807370911613
1536,8068,3.0060396947969337,2.0179437896698547
1537,8069,1.016415264594235,0.29132039670029236
1538,8070,1.3999692634471173,0.29052404352710226
1539,8071,3.03552987355268,1.3457991306577994
1540,8072,2.559843262313466,0.8463898217801176
1541,8074,1.4641390997871824,0.2593870505920806
1542,8076,1.9042268882756161,0.5487020525759786
1543,8077,2.7402565478887055,1.7131263050801362
1544,8080,-0.4782801430293982,-0.6850005669898178
1545,8081,1.975107787020097,0.6752287817454508
1546,8083,0.24237225266584211,0.014154254458308913
1547,8084,1.5523750105599072,0.5735315139956026
1548,8085,0.7219138133241766,0.13982700105577905
1549,8086,3.5361411777701894,2.1623440735178643
1550,8087,1.248542543320998,0.4608842109744377
1551,8088,1.983728487215509,0.4660904587826249
1552,8089,0.9464238641675543,0.23506162904504804
1553,8091,3.8795962756699263,1.826511686655555
1554,8092,2.725133833832482,1.302596460491758
1555,8093,3.057732033497116,2.761165494749753
1556,8096,3.662406467308752,1.1083276547211127
1557,8097,0.4970020082457274,0.08218190704071994
1558,8099,0.32914410018144813,0.036306471306471334
1559,8101,2.2151131029765634,11.241605598498664
1560,8103,2.431455272926507,0.5506932539900714
1561,8104,3.290828737232286,1.5978742654639615
1562,8105,1.9829483585506245,0.4729785788122774
1563,8107,1.7817228348443754,0.42794016826329967
1564,8109,1.4769764813655493,0.23710106484357923
1565,8110,2.0739696618353847,0.5297355960131543
1566,8111,5.259834175796822,3.300170077211421
1567,8112,2.7011996615720557,0.5975487534064544
1568,8114,1.2646220045805046,0.44547190034005724
1569,8121,1.034336399102243,0.30055301070419843
1570,8131,4.850714342005971,0.7166927424306374
1571,8147,0.940867047248751,0.18169532390586154
1572,8150,2.367935539765884,0.6140355353913711
1573,8155,3.088389351541102,1.711303342897866
1574,8163,2.886761966375767,0.569099319572027
1575,8171,1.2416817933729973,0.32874490206589047
1576,8176,3.359506997729212,1.8112254179177405
1577,8182,2.5523193811327243,0.6706519098310949
1578,8183,0.932173584879551,0.22836576625738958
1579,8201,1.5127398105111542,0.4844899572690753
1580,8210,0.8705981318981313,0.16945870500824342
1581,8213,1.1567605379007333,0.16998459554151396
1582,8215,2.861471043191978,0.9208288530543891
1583,8222,1.8383416487075968,0.9818582057812995
1584,8234,3.826753392064663,1.6471532312287656
1585,8240,3.859601437575277,0.9767718153327849
1586,8249,2.2771541601222887,0.48442468723672305
1587,8255,2.0217813468875643,0.7844772505354375
1588,8261,0.31055770329977644,0.018746295746745717
1589,8271,3.484890395380801,0.8165949073474331
1590,8277,2.809563796958002,1.1665243758084063
1591,8279,2.6637144377369877,0.938331198771509
1592,8284,1.3548547379753155,0.24155757716737966
1593,8289,0.5761480537191497,0.10328124758504487
1594,8291,1.4308913187824428,0.4859812039337433
1595,8299,2.5507289481338025,0.8282010972248429
1596,8341,2.636115816815083,0.6216016999220494
1597,8342,2.2843890675307374,0.3210073085813559
1598,8349,0.3519457597079437,0.041738996099342104
1599,8354,-1.5887842273916142,-0.17550108555365285
1600,8358,3.892472162186537,2.025995761532885
1601,8367,1.1818304935421702,0.23691747818175712
1602,8374,1.8155290129233568,0.36328277369203194
1603,8383,1.9247818585414127,0.24370024374888274
1604,8390,0.29047645194684746,0.024954026536747165
1605,8401,2.07991141195315,0.782576309870216
1606,8403,3.3222369965102083,1.1987733331197032
1607,8404,3.782635243981605,0.9545932564075812
1608,8409,3.7181315547723823,2.8693629035455097
1609,8410,0.7078822795354878,0.11653142122485165
1610,8411,-0.18287810898135656,-0.039897577371505545
1611,8415,5.103851609741356,1.254655216135343
1612,8416,0.9310128886457154,0.09072693642622937
1613,8420,0.6552745294393765,0.14101143020681633
1614,8421,2.692374268063678,1.6449742467785935
1615,8422,4.256455925348357,0.8032964235103626
1616,8423,2.4952420647649505,0.546911092617818
1617,8424,1.073077549743992,0.1393608472546198
1618,8426,3.1436427564015577,2.0319320622475385
1619,8429,3.047990283879287,0.9293202294628159
1620,8431,2.7183928430300615,0.8314608823968763
1621,8432,1.2350850991738753,0.26974717570722745
1622,8433,3.9104467429461853,2.118874654035804
1623,8435,0.8781061863158134,0.08154451755986543
1624,8436,3.239362924980738,1.2738829296129852
1625,8437,1.0339818040607687,0.1517406424144623
1626,8440,0.06301520632167341,-0.11153045849150033
1627,8442,0.736100933022693,0.1615595184672887
1628,8443,1.4974603417736414,0.16893212310292796
1629,8444,-1.2210085639747834,-0.33529933677681667
1630,8446,2.2350005173031957,0.3047133198776254
1631,8450,1.3454945392107431,0.6114554553540748
1632,8454,5.379437032162446,6.9998777890144925
1633,8455,2.6758517066890932,1.2201362487204073
1634,8462,1.2484029445627074,0.27015258553155436
1635,8463,1.469443405584746,0.40386881634755667
1636,8464,4.037162976575863,1.6671985668792961
1637,8466,0.7122912638174,0.10918564533948313
1638,8467,2.4578321144162296,1.2941165568899067
1639,8472,2.757797133143523,1.4771823946131257
1640,8473,1.3070409499240523,0.10829720035518121
1641,8476,2.0198647035426367,0.47310031258834756
1642,8477,-1.126604144737234,-0.14891071875461037
1643,8478,0.2911562386741777,-0.005770572528605129
1644,8481,1.247892060981939,0.16142262244121228
1645,8482,1.8754769281573624,0.2531929443435564
1646,8488,2.935871702469769,0.6923513872723845
1647,8489,0.5129419905396473,0.07791780972087267
1648,8499,1.9458601623105685,0.3886216246801635
1649,8905,0.832136670904506,0.160195043737923
1650,8906,0.6874106840231542,0.1517882564542512
1651,8908,0.6719652497292216,0.10512627761782553
1652,8916,3.248327254375315,0.993454024321434
1653,8917,0.455243997540971,0.049899603445987706
1654,8921,3.3137204665531823,0.6868836856854137
1655,8923,0.6837193445458303,0.1583277810619957
1656,8924,0.8518794667621684,0.1501075268817206
1657,8926,2.3101629773678076,0.2953668802042486
1658,8927,0.5899854512263163,0.0944243409267125
1659,8928,2.3336711661507823,0.6975578137308142
1660,8929,1.6341248187577457,0.27348334944061947
1661,8930,3.096561797563594,0.9805704699305616
1662,8931,2.06130636262934,0.3264946548631498
1663,8932,0.040307496266074015,-0.03798185646131145
1664,8933,1.9676480847979831,0.7382707579503449
1665,8935,1.1513262513690858,0.2566542900838618
1666,8936,2.828268658302865,0.7964971761230655
1667,8937,0.507507305824621,0.08312414863505921
1668,8938,1.6109747179025318,0.3741510303381459
1669,8940,3.4630356603752515,1.3241245692144887
1670,8941,2.9455652244015313,0.9969859663146013
1671,8942,2.438226195504413,0.2883630393929144
1672,8996,0.9860944629367929,0.308573956959189
1673,9103,2.4783690829493734,1.601753714714573
1674,9105,1.4546959124978684,0.34853809129301766
1675,9110,-0.4970018477837367,-0.15449353454960785
1676,9136,4.229925858652258,0.9735697209704702
1677,9802,2.3589785217787855,0.9031597208804442
1678,9902,3.6458210992124953,0.5809339968583828
1679,9904,3.3591057170861967,0.6587848383063707
1680,9905,4.496728749527546,0.4613950500728242
1681,9906,3.203180801138374,1.1319754942460074
1682,9907,4.173884278116824,1.2716654182930056
1683,9908,0.9864522090764399,0.08207302619720011
1684,9910,2.934450667673391,0.9278673699752418
1685,9911,3.3454363136496688,0.4958000234624893
1686,9912,1.8864763420173127,0.5827151961467549
1687,9914,4.054276688283539,1.777853643611001
1688,9917,1.6647889809125498,0.20239054563369635
1689,9918,0.5535294678586785,0.06387497883811805
1690,9919,2.602902597079011,1.1736822768713477
1691,9921,0.0953683341794225,-0.024311307192500492
1692,9924,4.133068656084641,0.39820271080894115
1693,9925,2.0174967267415984,0.09224961532979109
1694,9926,-0.07680968871273011,-0.02561624884497263
1695,9927,2.6777944838222494,0.5524651084835983
1696,9928,1.3737646000432142,0.5579580719635842
1697,9929,0.9269667223554482,0.18950034122976248
1698,9930,4.067435300030701,0.4211150670671239
1699,9931,1.3040988525373183,0.16100859415785634
1700,9933,3.7882564873776654,0.924929576723595
1701,9934,0.2910110443237306,0.02361253962477889
1702,9935,0.7623525876338646,0.1029755691543643
1703,9937,-0.27422946884311267,-0.029243844239661598
1704,9938,3.5425201590467643,0.825825668456094
1705,9939,0.5143160612929242,0.05946528468676775
1706,9940,2.859590344347296,0.48530942271562794
1707,9941,2.943057241153633,0.7608034148781186
1708,9942,3.1416910066419916,0.8501295632478381
1709,9943,2.38712186476927,0.498025829633381
1710,9944,0.7868418702037082,0.07292351703094468
1711,9945,2.4248587252787717,1.2093318956265011
1712,9946,3.8957663913573466,0.8454274539802753
1713,9949,0.8523918515955113,0.1433703840220578
1714,9950,0.9934684820806693,0.31431639077893353
1715,9951,1.2255538399178638,0.1966446936584795
1716,9955,4.026253158071037,3.0363328175259396
1717,9958,1.526933476612399,0.44459222668627374
1718,9960,0.7478196502604278,0.10718646524929383
1719,9962,0.6719602134427944,0.13131806608361885
1720,910322,2.061043195925053,0.5155326010830359
1721,910861,1.0481286446757596,0.23604701407078055
1722,911608,-1.0372489871192594,-0.15905172821859664
1723,911622,1.1535452408285136,0.20311733863536616
1724,911868,0.8178368264541659,0.10242698642398679
1725,912000,0.4151780205809248,0.056264496167803914
